#distance5    : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],5)    : 10,1.,4.; XTitle="d_{5}"
#distance100  : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],100)  : 10,1.,4.; XTitle="d_{100}"

#distance1    : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],1)    : 10,0.,5.; XTitle="d_{1}"
#distance10   : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],10)   : 10,0.,5.; XTitle="d_{10}"
#distance200  : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],200)  : 10,0.,5.; XTitle="d_{200}"
#distance500  : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],500)  : 10,0.,5.; XTitle="d_{500}"

nbjets    : nbjet_sel : 4,-0.5,3.5 ; XTitle='n_{b-tagged}', Logy=True, Legend='TR'
##nbjets_ML : nbjet>0 && bjet_csvV2[0]<0.9 ? nbjet_sel-1 : nbjet_sel           : 4,-0.5,3.5 ; XTitle='n_{b-tagged} (M-L)', Logy=True, Legend='TR'
##njets    : Sum$(bjet_drSafe > 0.5)                      : 8,-0.5,7.5 ; XTitle='n_{jets}', Logy=True, Legend='TR'

## nbjets   : Sum$(bjet_drSafe > 0.5 && bjet_csvv2 > 0.92) : 4,-0.5,3.5 ; XTitle='n_{b-tagged}', Logy=True, Legend='TR'
## njets    : Sum$(bjet_drSafe > 0.5)                      : 8,-0.5,7.5 ; XTitle='n_{jets}', Logy=True, Legend='TR'

jetpt : bjet_pt : 50,20,170 ; XTitle='p_{T} of jets'
## nbjets   : Sum$(deltaR(lep_eta[0],lep_phi[0],bjet_eta,bjet_phi)>0.3 && deltaR(lep_eta[1],lep_phi[1],bjet_eta,bjet_phi)>0.3 && bjet_csvv2 > 0.92) : 4,-0.5,3.5 ; XTitle='n_{b-tagged}', Logy=True, Legend='TR'
## njets    : Sum$(deltaR(lep_eta[0],lep_phi[0],bjet_eta,bjet_phi)>0.3 && deltaR(lep_eta[1],lep_phi[1],bjet_eta,bjet_phi)>0.3 ) : 8,-0.5,7.5 ; XTitle='n_{jets}', Logy=True, Legend='TR'

l1d0       : abs(lep_d0[0])                  : 10,0.,0.025  ; XTitle='d_{0} (l1)'
l2d0       : abs(lep_d0[1])                  : 10,0.,0.025  ; XTitle='d_{0} (l2)'
l1dz       : abs(lep_dz[0])                  : 10,0.,0.025  ; XTitle='d_{z} (l1)'
l2dz       : abs(lep_dz[1])                  : 10,0.,0.025  ; XTitle='d_{z} (l2)'

