# vim: syntax=sh
* ; TreeName="treeProducerHIN"

ttbar+       : TTJets_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8  : 69*(208**2)    : lep_charge[0]*lep_charge[1]<0 ; FillColor=633, Label="ttbar"

incl_theory  : + ; IncludeMca="hin-ttbar/analysisSetup/mcaIncludes/mca_signal_theory_withpdfs.txt"

zg     : DYJetsToLL_M-10to50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 1506*(208**2)  : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zptWeight(llpt\,1)", FillColor=ROOT.kOrange+6, Label="Z/\#gamma"
zg     : DYJetsToLL_MLL-50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8   : 2010*(208**2)  : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zptWeight(llpt\,1)", FillColor=ROOT.kOrange+6, Label="Z/\#gamma"

zg_ptZ_Up : DYJetsToLL_M-10to50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 1506*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zptWeight(llpt\,1)", Label="Z/\#gamma (Z-p_{T} Up)", SkipMe=True
zg_ptZ_Up : DYJetsToLL_MLL-50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8   : 2010*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zptWeight(llpt\,1)", Label="Z/\#gamma (Z-p_{T} Up)", SkipMe=True
zg_ptZ_Dn : DYJetsToLL_M-10to50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8 : 1506*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zptWeight(llpt)"   , Label="Z/\#gamma (Z-p_{T} Dn)", SkipMe=True
zg_ptZ_Dn : DYJetsToLL_MLL-50_TuneCP5_HydjetDrumMB_5p02TeV-amcatnloFXFX-pythia8   : 2010*(208**2) : lep_charge[0]*lep_charge[1]<0 ; AddWeight="zptWeight(llpt)"   , Label="Z/\#gamma (Z-p_{T} Dn)", SkipMe=True

tW           : ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_HydjetDrumMB_5p02TeV-powheg-pythia8 : 3.04*(208**2)  : lep_charge[0]*lep_charge[1]<0 ; FillColor=ROOT.kTeal+9 , Label="tW"
tW           : ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5_HydjetDrumMB_5p02TeV-powheg-pythia8     : 3.04*(208**2)  : lep_charge[0]*lep_charge[1]<0 ; FillColor=ROOT.kTeal+9 , Label="tW"
##VV           : WWTo2L2Nu_NNPDF31_TuneCP5_5p02TeV-powheg-pythia8                                : 1.21*(208**2)  : lep_charge[0]*lep_charge[1]<0 ; FillColor=ROOT.kAzure-5, Label="VV"
##VV           : WZTo3LNU_NNPDF30_TuneCP5_5p20TeV-powheg                                         : 1.77*(208**2)  : lep_charge[0]*lep_charge[1]<0 ; FillColor=ROOT.kAzure-5, Label="VV"
VV           : ZZTo4L_HydjetDrumMB_5p02TeV_powheg_pythia8                       : 0.441*(208**2) : lep_charge[0]*lep_charge[1]<0 ; FillColor=ROOT.kAzure-5, Label="VV"

data_comb    : SkimElectrons_04Apr2019-v1+SkimMuons_04Apr2019-v1  : lep_charge[0]*lep_charge[1]>0 ; FillColor=17, Label="comb. (data)", AddWeight="446./1618."

data         : SkimElectrons_04Apr2019-v1+SkimMuons_04Apr2019-v1  : lep_charge[0]*lep_charge[1]<0 ; 

