alwaystrue : 1
 
l1iso02   : iso02(lep_pdgId[0],lep_pt[0],lep_isofull20[0],lep_rho[0]) <  0.08
m1iso02   : iso02(lep_pdgId[0],lep_pt[0],lep_isofull20[0],lep_rho[0]) < -0.06 || lep_pdgId[0] == 11
l2iso02   : iso02(lep_pdgId[1],lep_pt[1],lep_isofull20[1],lep_rho[1]) <  0.08
m2iso02   : iso02(lep_pdgId[1],lep_pt[1],lep_isofull20[1],lep_rho[1]) < -0.06 || lep_pdgId[1] == 11

hem1 : lep_pdgId[0] == 13 || lep_eta[0] >= -1.39 || lep_phi[0] < -1.57 || lep_phi[0] > -0.87
hem2 : lep_pdgId[1] == 13 || lep_eta[1] >= -1.39 || lep_phi[1] < -1.57 || lep_phi[1] > -0.87

#sph0p1      : pt_2(lep_calpt[0],lep_phi[0],lep_calpt[1],lep_phi[1])/(lep_calpt[0]+lep_calpt[1]) > 0.1
acoplan0p01 : 1.-abs(dphi)/3.14159265 > 0.01

l1pt20 : lep_calpt[0] > 20.
l2pt20 : lep_calpt[1] > 20.

el1pt25 : lep_calpt[0] > 25. || abs(lep_pdgId[0]) == 13
el2pt25 : lep_calpt[1] > 25. || abs(lep_pdgId[1]) == 13

ml1pt25 : lep_calpt[0] > 20. || abs(lep_pdgId[0]) == 11
ml2pt25 : lep_calpt[1] > 20. || abs(lep_pdgId[1]) == 11

atleast1j : nbjet>=1 && bjet_pt[0]>30. ; Disable=True
atleast2j : nbjet>=2 && bjet_pt[0]>30. && bjet_pt[1]>30; Disable=True
atleast1b : nbjet>=1 && bjet_pt[0]>30. && bjet_csvv2[0]>0.81; Disable=True
atleast2b : nbjet>=2 && bjet_pt[0]>30. && bjet_csvv2[0]>0.81 && bjet_pt[1]>30 && bjet_csvv2[1]>0.81; Disable=True

## these three are for the plotting of leptonic variables
## ======================================================
em        : abs(lep_pdgId[0]*lep_pdgId[1]) == 143  && llm > 20.                     ; Disable=True
ee        : abs(lep_pdgId[0]*lep_pdgId[1]) == 121  && llm > 20. && abs(llm-91.)>15. ; Disable=True
mm        : abs(lep_pdgId[0]*lep_pdgId[1]) == 169  && llm > 20. && abs(llm-91.)>15. ; Disable=True

sf        : (abs(lep_pdgId[0]*lep_pdgId[1]) == 169 || abs(lep_pdgId[0]*lep_pdgId[1]) == 121 ) && llm > 20. && abs(llm-91.)>15. ; Disable=True

anyflavor     : llm > 20. && (abs(lep_pdgId[0]*lep_pdgId[1]) == 143 || abs(llm-91.)>15. ) ; Disable=True

leponZee  : abs(lep_pdgId[0]*lep_pdgId[1]) == 121               && abs(llm-91.)<15. ; Disable=True
leponZmm  : abs(lep_pdgId[0]*lep_pdgId[1]) == 169               && abs(llm-91.)<15. ; Disable=True
leponZll  : abs(lep_pdgId[0]*lep_pdgId[1]) != 143               && abs(llm-91.)<15. ; Disable=True

blind : !(lep_pdgId[0]*lep_pdgId[1] == 143 && lep_charge[0]*lep_charge[1] < 0 && abs(llm-91.)<15. && run >=326887) ; Disable=True

0b : nbjet_sel == 0 ; Disable=True
1b : nbjet_sel == 1 ; Disable=True
2b : nbjet_sel == 2 ; Disable=True

## then need all the flavor,charge,mass combinations 
## separately for the plotting of jet variables
## ======================================================

flavee : abs(lep_pdgId[0]*lep_pdgId[1]) == 121 && llm > 20. ; Disable=True
flavmm : abs(lep_pdgId[0]*lep_pdgId[1]) == 169 && llm > 20. ; Disable=True
flavem : abs(lep_pdgId[0]*lep_pdgId[1]) == 143 && llm > 20. ; Disable=True

flavsf : (abs(lep_pdgId[0]*lep_pdgId[1]) == 121 || abs(lep_pdgId[0]*lep_pdgId[1]) == 169 ) && llm > 20. ; Disable=True

onZ    : abs(llm-91.)<15.                      ; Disable=True
offZ   : abs(llm-91.)>15.                      ; Disable=True

centralityLo : cenbin<30 ; Disable=True
centralityHi : cenbin>30 ; Disable=True

highBDT : bdtcdfinv(bdt)>0.5 ; Disable=True
